Date,1st Service,2nd Service,third xmas,single service,Services,Day of Week,Secular Holiday,Religious Holiday,Alternate Pastor,Church Event,Weather Event,Precipitation,Snow,SnowDepth,DougCtySchoolOut
5/29/16,42,45,,Pre,2,1,1,0,1,1,0,0,0,0,0
6/5/16,55,78,,Pre,2,1,0,0,0,0,0,0,0,0,0
6/12/16,62,80,,Pre,2,1,0,0,0,0,0,0,0,0,0
6/19/16,60,78,,Pre,2,1,1,0,0,0,0,0,0,0,0
6/26/16,66,56,,Pre,2,1,0,0,0,0,0,0,0,0,1
7/3/16,56,52,,Pre,2,1,1,0,0,0,0,0.03,0,0,1
7/10/16,49,54,,Pre,2,1,0,0,1,0,0,0,0,0,1
7/17/16,,,,Pre,2,1,,,,,0,0,0,0,1
7/24/16,38,58,,Pre,2,1,0,0,1,0,0,0.02,0,0,1
7/31/16,62,57,,Pre,2,1,0,0,0,0,0,0,0,0,1
8/7/16,84,50,,Pre,2,1,0,0,0,0,0,,,,1
8/14/16,88,51,,Pre,2,1,0,0,0,0,0,,,,1
8/21/16,66,87,,Pre,2,1,0,0,0,0,0,,,,1
8/28/16,68,67,,Pre,2,1,0,0,0,0,0,,,,1
9/4/16,48,27,,Pre,2,1,1,0,0,0,0,0,0,0,1
9/11/16,63,51,,Pre,2,1,0,0,1,0,0,0,0,0,0
9/18/16,57,35,,Pre,2,1,0,0,0,0,0,0,0,0,0
9/25/16,51,38,,Pre,2,1,0,0,0,0,0,0,0,0,0
10/2/16,55,64,,Pre,2,1,0,0,0,0,0,0,0,0,0
10/9/16,57,67,,Pre,2,1,0,0,0,0,0,0,0,0,0
10/16/16,58,72,,Pre,2,1,0,0,0,0,0,0,0,0,0
10/23/16,53,61,,Pre,2,1,0,0,0,0,0,0,0,0,0
10/30/16,45,100,,Pre,2,1,0,1,0,0,0,0,0,0,0
11/6/16,69,50,,Pre,2,1,0,1,0,0,0,0,0,0,0
11/13/16,73,52,,Pre,2,1,0,0,0,0,0,0,0,0,0
11/20/16,63,59,,Pre,2,1,0,0,0,0,0,0,0,0,1
11/23/16,82,,,Pre,1,4,1,0,0,0,0,0.2,1.2,0.5,1
11/27/16,79,43,,Pre,2,1,0,0,0,0,0,0,0,0,1
11/30/16,47,,,Pre,1,4,0,1,0,0,0,,,,0
12/4/16,82,51,,Pre,2,1,0,0,1,0,0,,,,0
12/7/16,63,,,Pre,1,4,0,1,0,0,0,0.05,1.1,1,0
12/11/16,54,73,,Pre,2,1,0,0,0,0,0,0.02,0.3,0.5,0
12/14/16,60,,,Pre,1,4,0,1,0,0,0,,,,0
12/18/16,45,122,,Pre,2,1,0,0,0,0,0,0.02,0.4,5,0
12/21/16,51,,,Pre,1,4,0,1,0,0,0,0,0,1,1
12/24/16,124,91,71,Pre,3,7,0,1,0,0,0,0,0,0,1
12/25/16,53,,,Pre,1,1,0,1,0,0,0,0.03,0,0,1
1/1/17,66,,,Pre,1,1,0,0,0,1,0,,,,1
1/6/17,66,,,Pre,1,6,0,1,0,0,0,0.02,0.3,2,0
1/8/17,92,59,,Pre,2,1,0,0,0,0,0,,,,0
1/15/17,68,59,,Pre,2,1,0,0,0,0,0,0,0,0,0
1/22/17,61,76,,Pre,2,1,0,0,0,0,0,,,,0
1/29/17,69,82,,Pre,2,1,0,0,0,0,0,,,,0
2/5/17,82,51,,Pre,2,1,0,0,0,0,0,0,0,0,0
2/12/17,78,69,,Pre,2,1,0,0,0,0,0,0,0,0,0
2/19/17,72,63,,Pre,2,1,1,0,0,0,0,0,0,0,0
2/26/17,70,63,,Pre,2,1,0,0,0,0,0,0,0,1,0
3/1/17,85,,,Pre,1,4,0,1,0,0,0,0.05,0.6,0.5,0
3/5/17,62,78,,Pre,2,1,0,0,0,0,0,0,0,0,0
3/8/17,81,,,Pre,1,4,0,1,0,0,0,0,0,0,0
3/12/17,53,75,,Pre,2,1,0,0,0,0,0,0,0,0,0
3/15/17,41,,,Pre,1,4,0,1,0,0,0,0,0,0,0
3/19/17,55,103,,Pre,2,1,0,0,0,0,0,,,,0
3/22/17,50,,,Pre,1,4,0,1,0,0,0,,,,1
3/26/17,67,78,,Pre,2,1,0,0,0,1,0,,,,0
3/29/17,48,,,Pre,1,4,0,1,0,0,0,0.26,0.8,1,0
4/2/17,64,91,,Pre,2,1,0,0,0,1,0,,,,0
4/5/17,52,,,Pre,1,4,0,1,0,0,0,0.25,2.7,2.5,0
4/9/17,73,110,,Pre,2,1,0,0,0,1,0,,,,0
4/13/17,62,,,Pre,1,5,0,1,0,0,1,,,,0
4/14/17,88,,,Pre,1,6,0,1,0,0,0,,,,0
4/16/17,133,134,,Pre,2,1,0,1,0,0,0,,,,0
4/23/17,62,64,,Pre,2,1,0,0,0,1,0,,,,0
4/30/17,42,84,,Pre,2,1,0,0,0,1,0,0.3,3.6,11,0
5/7/17,75,77,,Pre,2,1,0,0,0,0,0,,,,0
5/14/17,76,65,,Pre,2,1,0,0,0,1,0,,,,0
5/21/17,81,85,,Pre,2,1,0,0,1,0,0,,,,0
5/28/17,75,65,,Pre,2,1,1,0,0,0,0,,,,0
6/4/17,74,69,,Pre,2,1,0,0,0,0,0,0,0,0,0
6/11/17,55,61,,Pre,2,1,0,0,0,0,0,0,0,0,0
6/18/17,78,73,,Pre,2,1,0,0,0,0,0,0,0,0,1
6/25/17,63,93,,Pre,2,1,0,0,0,0,0,0,0,0,1
7/2/17,72,39,,Pre,2,1,0,0,0,0,0,0,0,0,1
7/9/17,67,64,,Pre,2,1,0,0,1,0,0,0,0,0,1
7/16/17,51,52,,Pre,2,1,0,0,0,0,0,0.08,0,0,1
7/23/17,56,48,,Pre,2,1,0,0,0,0,0,0,0,0,1
7/30/17,83,43,,Pre,2,1,0,0,0,1,0,0,0,0,1
8/6/17,68,62,,Pre,2,1,0,0,0,0,0,0.63,0,0,1
8/13/17,76,90,,Pre,2,1,0,0,0,0,0,,,,1
8/20/17,51,54,,Pre,2,1,0,0,1,0,0,,,,1
8/27/17,50,122,,Pre,2,1,0,0,0,1,0,,,,1
9/3/17,65,57,,Pre,2,1,0,0,0,0,0,,,,1
9/10/17,70,62,,Pre,2,1,0,0,0,0,0,,,,0
9/17/17,61,52,,Pre,2,1,0,0,0,0,0,,,,0
9/24/17,66,44,,Pre,2,1,0,0,1,0,0,0.88,0,0,0
10/1/17,71,88,,Pre,2,1,0,0,0,1,0,0.02,0,0,0
10/8/17,78,58,,Pre,2,1,0,0,0,0,0,,,,1
10/15/17,76,49,,Pre,2,1,0,0,0,0,0,,,,0
10/22/17,71,47,,Pre,2,1,0,0,0,0,0,,,,0
10/29/17,64,108,,Pre,2,1,0,0,0,0,0,,,,0
11/5/17,61,80,,Pre,2,1,0,0,0,0,0,0,0,0,0
11/12/17,59,80,,Pre,2,1,0,0,0,1,0,0,0,0,0
11/19/17,115,57,,Pre,2,1,0,0,0,1,0,0,0,0,1
11/22/17,48,,,Pre,1,4,1,0,0,0,0,0,0,0,1
11/26/17,87,64,,Pre,2,1,0,0,0,0,0,0,0,0,0
12/3/17,88,62,,Pre,2,1,0,0,0,0,0,0,0,0,0
12/6/17,68,,,Pre,1,4,0,1,0,0,0,0,0,0,0
12/10/17,74,54,,Pre,2,1,0,0,0,0,0,0,0,0,0
12/13/17,52,,,Pre,1,4,0,1,0,0,0,,,,0
12/17/17,55,123,,Pre,2,1,0,0,0,0,0,,,,0
12/20/17,41,,,Pre,1,4,0,1,0,0,0,,,,0
12/24/17,75,165,60,Pre,3,1,0,1,0,0,0,0.07,1.4,1,1
12/25/17,72,,,Pre,1,2,0,1,0,0,0,0,0,0.5,1
12/31/17,62,48,,Pre,2,1,0,0,0,0,0,,,,1
1/6/18,23,,,Pre,1,7,0,1,0,0,0,0,0,0,0
1/7/18,73,78,,Pre,2,1,0,0,0,0,0,0.01,0,0,0
1/14/18,83,83,,Pre,2,1,0,0,0,0,0,,,,1
1/21/18,57,37,,Pre,2,1,0,0,0,0,0,0.2,2.7,2.5,0
1/28/18,98,73,,Pre,2,1,0,0,0,0,0,0,0,2,0
2/4/18,64,64,,Pre,2,1,0,0,0,0,0,,,,0
2/11/18,65,49,,Pre,2,1,0,0,0,0,0,0.21,4.2,4,0
2/14/18,79,,,Pre,1,4,0,1,0,0,0,0,0,0,0
2/18/18,74,69,,Pre,2,1,0,0,0,0,0,,,,1
2/21/18,53,,,Pre,1,4,0,1,0,0,0,0,0,1.5,0
2/25/18,76,61,,Pre,2,1,0,0,0,0,0,0,0,0,0
2/28/18,63,,,Pre,1,4,0,1,0,0,0,,,,0
3/4/18,66,72,,Pre,2,1,0,0,0,0,0,,,,0
3/7/18,63,,,Pre,1,4,0,1,0,0,0,,,,0
3/11/18,59,68,,Pre,2,1,0,0,0,0,0,,,,0
3/14/18,53,,,Pre,1,4,0,1,0,0,0,,,,0
3/18/18,89,62,,Pre,2,1,0,0,0,0,0,,,,1
3/21/18,46,,,Pre,1,4,0,1,0,0,0,,,,1
3/25/18,85,139,,Pre,2,1,0,0,0,0,0,,,,0
3/29/18,65,,,Pre,1,5,0,1,0,0,0,0.18,1,1,0
3/30/18,127,,,Pre,1,6,0,1,0,0,0,,,,0
4/1/18,176,94,,Pre,2,1,0,1,0,0,0,0,0,0,0
4/8/18,84,45,,Pre,2,1,0,0,0,0,0,0,0,0,0
4/15/18,54,85,,Pre,2,1,0,0,0,0,0,0,0,0,0
4/22/18,94,69,,Pre,2,1,0,0,0,0,0,0.1,0.4,0,0
4/29/18,67,85,,Pre,2,1,0,0,0,0,0,0,0,0,0
5/6/18,60,58,,Pre,2,1,0,0,0,0,0,0,0,0,0
5/10/18,39,,,Pre,1,5,0,1,0,0,0,0,0,0,0
5/13/18,79,62,,Pre,2,1,0,0,0,0,0,0,0,0,0
5/20/18,56,43,,Pre,2,1,0,1,0,0,0,0,0,0,0
5/27/18,80,62,,Pre,2,1,1,1,0,0,0,0,0,0,1
6/3/18,71,46,,Pre,2,1,0,0,0,0,0,0,0,0,1
6/10/18,64,52,,Pre,2,1,0,0,0,0,0,0,0,0,1
6/17/18,75,80,,Pre,2,1,1,0,0,0,0,0.03,0,0,1
6/24/18,46,65,,Pre,2,1,0,0,0,0,0,0,0,0,1
7/1/18,81,50,,Pre,2,1,0,0,0,0,0,0,0,0,1
7/8/18,69,54,,Pre,2,1,0,0,0,0,0,0,0,0,1
7/15/18,50,53,,Pre,2,1,0,0,1,0,0,0,0,0,1
7/22/18,65,59,,Pre,2,1,0,0,1,0,0,0,0,0,1
7/29/18,71,47,,Pre,2,1,0,0,0,0,0,0,0,0,1
8/5/18,90,33,,Pre,2,1,0,0,0,0,0,,,,1
8/12/18,83,68,,Pre,2,1,0,0,0,0,0,,,,0
8/19/18,59,81,,Pre,2,1,0,0,0,0,0,,,,0
8/26/18,77,60,,Pre,2,1,0,0,0,0,0,,,,0
9/2/18,61,50,,Pre,2,1,1,0,0,0,0,,,,0
9/9/18,88,94,,Pre,2,1,0,0,0,1,0,,,,0
9/16/18,61,79,,Pre,2,1,0,0,0,0,0,,,,0
9/23/18,70,69,,Pre,2,1,0,0,0,0,0,,,,0
9/30/18,81,56,,Pre,2,1,0,0,0,0,0,,,,0
10/7/18,68,65,,Pre,2,1,0,0,0,0,0,,,,1
10/14/18,49,80,,Pre,2,1,0,0,0,0,1,0.03,0.2,0,0
10/21/18,82,65,,Pre,2,1,0,0,0,0,0,,,,0
10/28/18,67,134,,Pre,2,1,0,1,0,1,0,,,,0
11/4/18,97,70,,Pre,2,1,0,0,0,0,0,,,,0
11/11/18,64,66,,Pre,2,1,0,0,0,0,0,0.03,0.4,0.5,0
11/18/18,60,82,,Pre,2,1,0,0,0,0,0,,,,1
11/21/18,62,,,Pre,1,4,1,0,0,0,0,,,,1
11/25/18,60,75,,Pre,2,1,0,0,0,0,0,0.12,1.4,1,0
12/2/18,80,70,,Pre,2,1,0,0,0,0,0,,,,0
12/5/18,59,,,Pre,1,4,0,1,0,0,0,,,,0
12/9/18,91,99,,Pre,2,1,0,0,0,0,0,,,,0
12/12/18,64,,,Pre,2,4,0,1,0,0,0,,,,0
12/16/18,61,64,,Pre,2,1,0,0,0,0,0,,,,0
12/19/18,55,,,Pre,1,4,0,1,0,0,0,,,,0
12/23/18,88,69,,Pre,2,1,0,0,0,0,0,,,,1
12/24/18,189,72,72,Pre,3,2,0,1,0,0,0,,,,1
12/25/18,104,,,Pre,1,3,0,1,0,0,0,,,,1
12/30/18,54,58,,Pre,2,1,0,0,0,0,0,,,,1
1/6/19,89,81,,Pre,2,1,0,0,0,0,0,,,,0
1/13/19,78,87,,Pre,2,1,0,0,0,0,0,0,0.1,5.5,0
1/20/19,75,97,,Pre,2,1,0,0,0,1,0,,,,0
1/27/19,74,75,,Pre,2,1,0,0,0,0,0,0,0,3,0
2/3/19,95,85,,Pre,2,1,0,0,0,1,0,0,0,2.5,0
2/10/19,84,81,,Pre,2,1,0,0,0,0,0,,,,0
2/17/19,71,60,,Pre,2,1,0,0,0,0,0,,,,0
2/24/19,73,73,,Pre,2,1,0,0,0,0,0,0,0,3.5,0
3/3/19,42,38,,Pre,2,1,0,0,0,0,1,0.12,1.8,1.5,0
3/6/19,128,,,Pre,1,4,0,1,0,0,0,,,,0
3/10/19,,148,,Pre,2,1,0,0,0,1,0,,,,0
3/13/19,,,,Pre,0,4,0,0,0,0,1,0.22,0,0,0
3/17/19,88,78,,Pre,2,1,0,0,0,0,0,,,,1
3/20/19,44,,,Pre,1,4,0,0,1,0,0,,,,1
3/24/19,68,83,,Pre,2,1,0,0,1,0,0,,,,0
3/27/19,80,,,Pre,1,4,0,0,0,0,0,,,,0
3/31/19,80,65,,Pre,2,1,0,0,0,0,0,,,,0
4/3/19,,,,Pre,1,4,0,0,0,0,0,,,,0
4/7/19,78,79,,Pre,2,1,0,0,0,0,0,,,,0
4/10/19,,,,Pre,0,4,0,0,0,0,1,,,,0
4/14/19,85,96,,Pre,2,1,0,0,0,0,0,,,,0
4/18/19,98,,,Pre,1,5,0,1,0,0,0,0,0,0,0
4/19/19,118,,,Pre,1,6,0,1,0,0,0,,,,0
4/21/19,162,116,,Pre,2,1,0,1,0,0,0,,,,0
4/28/19,81,88,,Pre,2,1,0,0,0,0,0,,,,0
5/5/19,75,85,,Pre,2,1,0,0,0,0,0,,,,0
5/12/19,103,86,,Pre,2,1,1,0,0,0,0,,,,0
5/19/19,57,51,,Pre,2,1,0,0,0,0,0,,,,0
5/26/19,88,59,,Pre,2,1,0,0,0,0,0,,,,1
5/30/19,48,,,Pre,1,5,0,1,0,0,0,,,,1
6/2/19,94,44,,Pre,2,1,0,0,0,0,0,,,,1
6/9/19,89,62,,Pre,2,1,0,1,0,0,0,,,,1
6/16/19,90,53,,Pre,2,1,1,0,0,0,0,0.34,0,0,1
6/23/19,87,63,,Pre,2,1,0,0,0,0,0,0.51,0,0,1
6/30/19,88,47,,Pre,2,1,0,0,0,0,0,,,,1
7/7/19,161,,,Single,1,1,0,0,0,1,0,,,,1
7/14/19,139,,,Single,1,1,0,0,0,0,0,,,,1
7/21/19,121,,,Single,1,1,0,0,0,0,0,0.25,0,0,1
7/28/19,75,,,Single,1,1,0,0,0,0,0,0.45,0,0,1
8/4/19,109,,,Single,1,1,0,0,0,0,0,,,,1
8/11/19,140,,,Single,1,1,0,0,0,0,0,,,,0
8/18/19,,,,Single,1,1,0,0,0,0,0,,,,0
8/25/19,158,,,Single,1,1,0,0,0,0,0,,,,0
9/1/19,114,,,Single,1,1,1,0,0,0,0,,,,1
9/8/19,145,,,Single,1,1,0,0,0,0,0,,,,0
9/15/19,139,,,Single,1,1,0,0,1,0,0,,,,0
9/22/19,96,,,Single,1,1,0,0,1,0,0,,,,0
9/29/19,116,,,Single,1,1,0,0,0,0,0,,,,0
10/6/19,90,56,,Post,2,1,0,0,0,0,0,,,,0
10/13/19,88,75,,Post,2,1,0,0,0,0,0,,,,1
10/20/19,72,57,,Post,2,1,0,0,0,0,0,,,,0
10/27/19,62,49,,Post,2,1,0,0,0,0,1,,,,0
11/3/19,86,67,,Post,2,1,0,0,0,0,0,0,0,2,0
11/10/19,68,92,,Post,2,1,0,0,0,0,0,,,,0
11/17/19,79,51,,Post,2,1,0,0,0,1,0,,,,0
11/24/19,79,90,,Post,2,1,0,0,0,0,0,0,0,1,1
11/27/19,59,,,Post,1,4,1,0,0,0,0,0.23,3.2,10,1
12/1/19,90,78,,Post,2,1,0,0,0,0,0,0,0,4,0
12/4/19,62,,,Post,1,4,0,1,0,0,0,,,,0
12/8/19,75,58,,Post,2,1,0,0,0,0,0,,,,0
12/11/19,65,,,Post,1,4,0,1,0,0,0,,,,0
12/15/19,77,98,,Post,2,1,0,0,0,0,0,0,0.1,0,0
12/18/19,85,,,Post,1,4,0,1,0,1,0,0,0,0,0
12/22/19,81,58,,Post,2,1,0,0,0,1,0,,,,1
12/24/19,155,86,63,Post,3,3,0,1,0,0,0,,,,1
12/25/19,113,,,Post,1,4,0,1,0,0,0,,,,1
12/29/19,79,42,,Post,2,1,0,0,0,0,0,0.18,2.4,2.5,1
1/5/20,94,83,,Post,2,1,0,0,0,0,0,,,,1
1/12/20,79,81,,Post,2,1,0,0,0,0,0,,,,0
1/19/20,79,76,,Post,2,1,0,0,0,0,0,,,,1
1/26/20,64,136,,Post,2,1,0,0,0,0,0,,,,0
2/2/20,109,92,,Post,2,1,0,0,0,0,0,,,,0